ts,symbol,open,high,low,close,volume
2025-01-01T00:38:00+00:00,ETHUSDT,13.8,14.3,13.3,13.9,1000.0
2025-01-01T00:39:00+00:00,ETHUSDT,13.9,14.4,13.4,14.0,1000.0
2025-01-01T00:40:00+00:00,ETHUSDT,14.0,14.5,13.5,14.1,1000.0
2025-01-01T00:41:00+00:00,ETHUSDT,14.100000000000001,14.600000000000001,13.600000000000001,14.200000000000001,1000.0
2025-01-01T00:42:00+00:00,ETHUSDT,14.2,14.7,13.7,14.299999999999999,1000.0
2025-01-01T00:43:00+00:00,ETHUSDT,14.3,14.8,13.8,14.4,1000.0
2025-01-01T00:44:00+00:00,ETHUSDT,14.4,14.9,13.9,14.5,1000.0
2025-01-01T00:45:00+00:00,ETHUSDT,14.5,15.0,14.0,14.6,1000.0
2025-01-01T00:46:00+00:00,ETHUSDT,14.600000000000001,15.100000000000001,14.100000000000001,14.700000000000001,1000.0
2025-01-01T00:47:00+00:00,ETHUSDT,14.7,15.2,14.2,14.799999999999999,1000.0
2025-01-01T00:48:00+00:00,ETHUSDT,14.8,15.3,14.3,14.9,1000.0
2025-01-01T00:49:00+00:00,ETHUSDT,14.9,15.4,14.4,15.0,1000.0
